Form,Gloss,Pages,Protolanguage,Abbr
*na(q)u(q),'clay dish',"70, 153",Proto Papuan Tip,PPT
*yoyo,'slitgong',110,Proto Southeast Solomonic,PSS
*ogo,'tooth-blackening powder',101,Proto Southeast Solomonic,PSS
*popo,'wooden bowl',73,Proto Southeast Solomonic,PSS
*tola,'plank-built canoe',181,Proto Southeast Solomonic,PSS
*(a)valau,'boatshed',205,Proto Central Pacific,PCP
*dreke,"'recess, cavity, pocket of a seine net'",212,Proto Central Pacific,PCP
*grw)ele,"'earth, soil'",120,Proto Central Pacific,PCP
*jiva,'pearl oyster',104,Proto Central Pacific,PCP
*kumete,'large wooden bowl',"73, 160",Proto Central Pacific,PCP
*lali,'slitgong',110,Proto Central Pacific,PCP
*leu-leu,'(old) tapa cloth',97,Proto Central Pacific,PCP
*1Jatu,'old or worn bark-cloth',97,Proto Central Pacific,PCP
*paki,"'pluck, break off (leaves) with the hand'",137,Proto Central Pacific,PCP
*vusi,"'taro swamp, taro bed'",139,Proto Central Pacific,PCP
*qava,'net gauge',215,Proto Central Pacific,PCP
*rau,"'dragline, scareline, made from rope and coconut leaves'",216,Proto Central Pacific,PCP
*sau,'ear pendant',105,Proto Central Pacific,PCP
"*sau, *sauti-","'strike, beat, chop'","267, 273",Proto Central Pacific,PCP
*sele,'knife; cut with a knife',91,Proto Central Pacific,PCP
*sinu,'oil',100,Proto Central Pacific,PCP
*sua (v),'tack',"199, 207",Proto Central Pacific,PCP
*taba,'bark',96,Proto Central Pacific,PCP
*takele,'keel or dugout underbody to which planking is added',187,Proto Central Pacific,PCP
*tau,'end-decking of canoe hull',190,Proto Central Pacific,PCP
*tuku,"'let go, slacken'",197,Proto Central Pacific,PCP
*tuku,'running stay supporting sail',197,Proto Central Pacific,PCP
*tii-dravu,'portable fireplace or oven',202,Proto Central Pacific,PCP
"*(v,b)asu","'a drum'; (V) 'drum, thump'","110, 267, 273",Proto Central Pacific,PCP
*vuqa(i)1Ja,"'whetstone, grindstone'",94,Proto Central Pacific,PCP
*amo,'prepare fibres for string making (by rubbing on thigh); prepared fibre',83,Proto Polynesian,PPn
*fala,'plaited pandanus mat',81,Proto Polynesian,PPn
*fa?urua,'double canoe',183,Proto Polynesian,PPn
*ffnaki,'fish trap',220,Proto Polynesian,PPn
*fiiliki,'cover floor with mats or grass; floor covering',81,Proto Polynesian,PPn
*kafu (N),'clothing or covering for the body'; (V) 'cover the body',"100, 154",Proto Polynesian,PPn
*kofu (N),'clothing; leaf-wrapped parcel of food'; (V) 'wrap up',"100, 155",Proto Polynesian,PPn
*la1Ja,"'plait (mat, basket)",82,Proto Polynesian,PPn
*liu,"'bilge, interior of hull'",188,Proto Polynesian,PPn
*lohu,"'fruit-plucking pole, hook something with a pole'","136, 277",Proto Polynesian,PPn
*loto-qii,'a garden' (lit. 'inside the fence'),125,Proto Polynesian,PPn
*malaqe,"'open, cleared space used as meeting place or ceremonial place'",64,Proto Polynesian,PPn
*matau,'axe',102,Proto Polynesian,PPn
*nafa,'wooden drum',110,Proto Polynesian,PPn
*lJafi-lJafi,'old mat or bark-cloth',97,Proto Polynesian,PPn
*paopao,'small outrigger or dugout canoe for inshore use',184,Proto Polynesian,PPn
*raqakau,"'wood, tree'",145,Proto Polynesian,PPn
*siapo,'paper-mulberry plant (Broussonetia sp.); bark-cloth',97,Proto Polynesian,PPn
*tama,'child',145,Proto Polynesian,PPn
*tapa,'bark-cloth which was not printed or stained',97,Proto Polynesian,PPn
*tapola,'basket plaited from a single coconut frond',79,Proto Polynesian,PPn
"*tatau (N, V)",'tattoo',102,Proto Polynesian,PPn
*tata (V),'bail out'; (N) 'bailer',202,Proto Polynesian,PPn
*tau-mu?a,'foredeck',"188, 190",Proto Polynesian,PPn
*tau-muri,'afterdeck',"188, 190",Proto Polynesian,PPn
*titi,'skirt or kilt worn in the dance',100,Proto Polynesian,PPn
*tutu,'beat tapa ',98,Proto Polynesian,PPn
*tutua,'board or anvil on which tapa is beaten',98,Proto Polynesian,PPn
*kau-lima,'upper frictioning stick of fire plough' ('stick' + 'hand'),145,Proto CentraVEastern Polynesian,PCEPn
